"# the first three columns must be ""cpu mhz"", ""sys mb"", and ""vid mb"", respectively",,,,,,,,,,,,,,,,,,
# each subsequent column header is a cvar name,,,,,,,,,,,,,,,,,,
"# each cvar gets the value listed in its column for the row of the system settings that most closely match the current machine, without going over",,,,,,,,,,,,,,,,,,

cpu mhz,sys mb,vid mb,r_picmip,r_picmip2,r_mode,r_texturebits,r_dynamiclight,r_dlightQuality,r_lodscale,r_lodbias,r_swapInterval,r_textureMode,cg_brass,mss_khz,cg_vehicletrails,fx_cullscale,fx_cullbias,com_hunkmegs
0,128,32,3,3,3,16,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,11,0,0.25,200,128
0,128,64,2,2,3,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,11,0,0.25,200,128
0,128,128,2,2,4,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,11,0,0.25,200,128
0,128,256,2,2,4,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,11,0,0.25,200,128
0,192,32,3,3,3,16,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,22,0,0.25,200,128
0,192,64,2,2,3,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,22,0,0.25,200,128
0,192,128,2,2,4,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,22,0,0.25,200,128
0,192,256,2,2,4,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,22,0,0.25,200,128
0,256,32,3,3,3,16,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,44,0,0.25,200,128
0,256,64,2,2,3,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,44,0,0.25,200,128
0,256,128,2,2,4,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,44,0,0.25,200,128
0,256,256,1,1,4,0,0,0,4,-200,0,GL_LINEAR_MIPMAP_NEAREST,0,44,0,0.25,200,128
